id_escuela,nombre_ct,zona_esc,turno,domicilio,telefono_ct,zona_economica,region,u_d,sostenimiento
10ADG0115X,SECRETARIA DE EDUCACION PUBLICA,0,MATUTINO,CONOCIDO,000-000-00-00,II,DURANGO,008,FEDERAL
10DML0001L,CENTRO DE ATENCIÓN MULTIPLE CUAUHTEMOC,5,MATUTINO,"ROBERTO FIERRO  S/N, CUAUHTEMOC",000-000-00-00,II,CUENCAME DE CENICEROS,010,FEDERAL
10DML0002K,CENTRO DE ATENCIÓN MULTIPLE TAYOLTITA,10,MATUTINO,"PREDIO DENOMINADO LA ALBERCA S/N, SAN DIMAS",8 25 58 14,III,TAYOLTITA,013,FEDERAL
10DML0003J,CENTRO DE ATENCIÓN MULTIPLE RODEO,8,MATUTINO,CENTENARIO S/N COL. CENTRO.,1-67-78-74-06-84,II,RODEO,006,FEDERAL
10DML0004I,CENTRO DE ATENCIÓN MULTIPLE CANATLAN,6,MATUTINO,FCO. VILLA S/N COL. VALENZUELA,6778722863,II,CANATLAN,008,FEDERAL
10DML0005H,CENTRO DE ATENCIÓN MULTIPLE,2,DISCONTINUO,"FERROCARRIL S/N, COL. SILVESTRE DORADOR",000-000-00-00,II,DURANGO,008,FEDERAL
10DML0007F,CENTRO DE ATENCIÓN MULTIPLE C.R.E.E. LAGUNA,22,MATUTINO,"MORELOS Y FCO SARABIA # S/N, CENTRO, CP: 35000, Gómez Palacio, Gómez Palacio ",000-000-00-00,II,GOMEZ PALACIO,000,FEDERAL
10DML0009D,CENTRO DE ATENCIÓN MULTIPLE PUEBLO NVO.,10,MATUTINO,COL. VICTORIA S/N,000-000-00-00,III,EL SALTO PUEBLO NUEVO,013,FEDERAL
10DML0010T,CENTRO DE ATENCIÓN MULTIPLE TLAHUALILO,22,MATUTINO,"COLIMA # S/N, ZARAGOZA, CP: 35290, Tlahualilo de Zaragoza, Tlahualilo ",000-000-00-00,II,TLAHUALILO,000,FEDERAL
10DML0011S,CENTRO DE ATENCIÓN MULTIPLE FANNY ANITÚA YÁÑEZ,7,MATUTINO,CARRETERA CIENEGUILLA KM 1,000-000-00-00,II,VILLA UNION,011,FEDERAL
10DML0012R,CENTRO DE ATENCIÓN MULTIPLE MARÍA MONTESSORI,5,MATUTINO,AV. HIDALGO Y GÓMEZ FARIAS S/N COL. EJIDAL,000-000-00-00,II,GUADALUPE VICTORIA,010,FEDERAL
10DML0013Q,CENTRO DE ATENCIÓN MULTIPLE EVA SÁMANO,1,MATUTINO,"PRIV. PABLO SERRANO S/N, FRACC.DOMINGO ARRIETA",000-000-00-00,II,DURANGO,008,FEDERAL
10DML0015O,CENTRO DE ATENCIÓN MULTIPLE ROBERTO SOLÍS Q.,7,MATUTINO,"DURANGO Y MATAMOROS S/N, COLONIA CNOP",000-000-00-00,II,VICENTE GUERRERO,011,FEDERAL
10DML0016N,CENTRO DE ATENCIÓN MULTIPLE  BENITO JUAREZ,8,MATUTINO,CARR. A SAN BERNARDO COL. MAGISTERIAL,01-649-526-12-79,III,SANTA MARIA EL ORO,007,FEDERAL
10DML0017M,CENTRO DE ATENCIÓN MULTIPLE BENITO JUÁREZ,5,MATUTINO,CARRETERA LIBRAMIENTO S/N,000-000-00-00,II,CUENCAME CENICEROS,010,FEDERAL
10DML0018L,"CENTRO DE ATENCIÓN MULTIPLE MARGARITA MAZA DE JUAREZ, T.M.",23,MATUTINO,"CALLE. MARGARITA GOMEZ PALACIO # 20, NIÑOS HEROES, CP: 35150, Lerdo, Lerdo ",8711923254,II,LERDO,000,FEDERAL
10DML0019K,CENTRO DE ATENCIÓN MULTIPLE JOSÉ VASCONCELOS,5,MATUTINO,CALZADA PINO SUÁREZ S/N   ZONA CENTRO,6778830029,II,FCO. I. MADERO,010,FEDERAL
10DML0020Z,CENTRO DE ATENCIÓN MULTIPLE,3,MATUTINO,"OLIVOS S/N, COL. EL CIPRES",000-000-00-00,II,DURANGO,008,FEDERAL
10DML0021Z,CENTRO DE ATENCIÓN MULTIPLE SANTIAGO PAPASQUIARO,6,MATUTINO,PROL. AV. VALLE DEL TAGARETE S/N FRACC. PROFORMEX,000-000-00-00,III,SANTIAGO PAPASQUIARO,005,FEDERAL
10DML0022Y,CENTRO DE ATENCIÓN MULTIPLE SÚCHIL,7,MATUTINO,J.GPE.RODRÍGUEZ #504 COL. EMILIANO ZAPATA,000-000-00-00,II,SUCHIL,011,FEDERAL
10DML0023X,CENTRO DE ATENCIÓN MULTIPLE SOR JUANA INES DE LA CRUZ,8,MATUTINO,NIÑOS HÉROES S/N,000-000-00-00,II,LAS NIEVES,007,FEDERAL
10DML0024W,CENTRO DE ATENCIÓN MULTIPLE,4,MATUTINO,MARCACITA Y AGUAMARINA S/N FRACC. JOYAS DEL VALLE,118-03-51,II,DURANGO,008,FEDERAL
10DML0026U,CENTRO DE ATENCIÓN MULTIPLE CIL ,9,MATUTINO,UXMAL S/N FRACC. HUIZACHE II,6188366613,II,DURANGO,008,FEDERAL
